,Event_Name,Starting_from,Ending,Location,Address,Description,Link
0,L'Aventura de conèixer - Visions de la ciència: Xerrada 'Perdent la por al càncer. El càncer a la tercera edat',05/11/2018,-,Biblioteca El Clot - Josep Benet,Pl Glòries Catalanes 37 (Sant Martí),,https://guia.barcelona.cat/ca/detall/l-aventura-de-coneixer-visions-de-la-ciencia-xerrada-perdent-la-por-al-cancer-el-cancer-a-la-tercera-edat-_99400606261.html
1,"Dia Mundial Contra la Violència de Gènere: Exposició ""Tres volves rebel""",26/10/2018,10/12/2018,Espai Jove Casa Sagnier,C Brusi 51 (Sarrià-Sant Gervasi),,https://guia.barcelona.cat/ca/detall/dia-mundial-contra-la-violencia-de-genere-exposicio-tres-volves-rebel_99400608684.html
2,"Exposició ""Horticultura. Apoderament de persones amb problemes de salut mental a la comunitat"", a càrrec de l'Associació Arep",18/10/2018,14/11/2018,Casal de Barri Espai Putxet,C Marmellà 13 (Sarrià-Sant Gervasi),,https://guia.barcelona.cat/ca/detall/exposicio-horticultura-apoderament-de-persones-amb-problemes-de-salut-mental-a-la-comunitat-a-carrec-de-l-associacio-arep_99400608490.html
3,Concerts i audicions del carilló del Palau de la Generalitat,Acte Permanent,-,Edifici Palau de la Generalitat,Pl Sant Jaume 4 (Ciutat Vella),,https://guia.barcelona.cat/ca/detall/concerts-i-audicions-del-carillo-del-palau-de-la-generalitat_99249120115.html
4,Vine a fer un volt en barca de rems al Parc de la Ciutadella,Acte Permanent,-,Llac - Parc de la Ciutadella,Pg Picasso 21 (Ciutat Vella),Oci. Una perspectiva diferent de gaudir de la Ciutadella i dels racons amagats del llac del centre del parc.,https://guia.barcelona.cat/ca/detall/vine-a-fer-un-volt-en-barca-de-rems-al-parc-de-la-ciutadella_96207111314.html
5,Joc de pistes a L’Aquàrium,Acte Permanent,-,Aquàrium - L'Aquàrium de Barcelona - Aspro Parks,Moll Espanya 7 (Ciutat Vella),"Educació. L'Aquàrium Barcelona proposa un joc de pistes per als més petits, per descobrir algunes de les curiositats dels éssers que s’amaguen en els seus grans aquaris.",https://guia.barcelona.cat/ca/detall/joc-de-pistes-a-lrsquoaquarium_99400272542.html
6,Horari de la Cascada del Parc de la Ciutadella,Acte Permanent,-,Parc de la Ciutadella,Pg Picasso 21 (Ciutat Vella),,https://guia.barcelona.cat/ca/detall/horari-de-la-cascada-del-parc-de-la-ciutadella_96282111029.html
7,Visiteu el temple i la cripta de la Sagrada Família!,Acte Permanent,-,Temple Expiatori de la Sagrada Família - Basílica,C Provença 450 (Eixample),"La visita permet experimentar la bellesa de l’obra emblemàtica d’Antoni Gaudí, contemplar l’interior del temple i la cripta.",https://guia.barcelona.cat/ca/detall/visiteu-el-temple-i-la-cripta-de-la-sagrada-familia_96207110631.html
8,"Taller “Toca, toca!”, al CosmoCaixa",Acte Permanent,-,CosmoCaixa Barcelona,C Isaac Newton 26 (Sarrià-Sant Gervasi),Infantil. És una activitat de sensibilització mediambiental per a infants a partir dels 5 anys.,https://guia.barcelona.cat/ca/detall/taller-ldquotoca-tocardquo-al-cosmocaixa_99400398769.html
9,“Robots. Els humans i les màquines”,13/07/2018,13/01/2019,CosmoCaixa Barcelona,C Isaac Newton 26 (Sarrià-Sant Gervasi),Exposicions. Una mostra del CosmoCaixa aborda la relació entre els humans i les màquines i el seu futur impredictible. ,https://guia.barcelona.cat/ca/detall/ldquorobots-els-humans-i-les-maquinesrdquo_99400576787.html
10,Rutes guiades en bicicleta elèctrica pel Parc de Collserola,Acte Permanent,-,Parc Metropolità Collserola,Ctra Església 92 (Sarrià-Sant Gervasi),,https://guia.barcelona.cat/ca/detall/rutes-guiades-en-bicicleta-electrica-pel-parc-de-collserola_99400231727.html
11,Festa Major de la Verneda i Sant Martí,05/11/2018,18/11/2018,Carrers de la Verneda i Sant Martí,C Camp Arriassa 99 (Sant Martí),"Festes. Quinze dies de celebració amb gales líriques, teatre, maratons musicals i fins i tot dos pregoners.",https://guia.barcelona.cat/ca/detall/festa-major-de-la-verneda-i-sant-marti_1306094659.html
12,Una ruta per conèixer la Barcelona modernista,Acte Permanent,-,Ruta per Barcelona i altres municipis,  (Eixample),"La Ruta del Modernisme és un itinerari per descobrir la Barcelona de Gaudí, Domènech i Montaner i Puig i Cadafalch.",https://guia.barcelona.cat/ca/detall/una-ruta-per-coneixer-la-barcelona-modernista_99400100435.html
13,“Creadors de consciència”,07/09/2018,10/02/2019,Palau Robert - Centre d'Informació de Catalunya,Pg Gràcia 107 (Eixample),Exposicions. Una mostra amb 120 imatges de fotògrafs compromesos que conviden a la reflexió.,https://guia.barcelona.cat/ca/detall/ldquocreadors-de-conscienciardquo_99400607803.html
14,“Kosmos Panikkar” al Palau Robert,11/10/2018,03/02/2019,Palau Robert - Centre d'Informació de Catalunya,Pg Gràcia 107 (Eixample),Exposicions. L’exposició explora l’univers del filòsof i teòleg català Raimon Panikkar.,https://guia.barcelona.cat/ca/detall/ldquokosmos-panikkarrdquo-al-palau-robert_99400610580.html
15,Taller 'Grup de creixement personal per a dones',25/09/2018,18/12/2018,Centre Cívic Trinitat Vella,C Foradada 36 (Sant Andreu),,https://guia.barcelona.cat/ca/detall/taller-grup-de-creixement-personal-per-a-dones-_99400608327.html
